City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,cherskiy,RU,68.75,161.3,273.59,85,20,4.27,few clouds
1,kupang,ID,-10.1667,123.5833,299.47,79,60,4.66,broken clouds
2,hermanus,ZA,-34.4187,19.2345,289.15,52,100,4.18,overcast clouds
3,faanui,PF,-16.4833,-151.75,298.25,77,25,9.79,light rain
4,morondava,MG,-20.2833,44.2833,298.75,77,63,3.93,broken clouds
5,kapaa,US,22.0752,-159.319,297.14,94,75,2.06,broken clouds
6,hofn,IS,64.2539,-15.2082,281.89,77,10,4.57,clear sky
7,jamestown,US,42.097,-79.2353,281.92,51,40,6.17,scattered clouds
8,sinnamary,GF,5.3833,-52.95,303.34,62,0,3.19,clear sky
9,severo-kurilsk,RU,50.6789,156.125,283.35,75,98,2.42,overcast clouds
10,marathon,US,44.9,-89.7668,285.48,80,0,2.57,clear sky
11,jaguarao,BR,-32.5661,-53.3758,288.79,45,0,5.01,clear sky
12,dikson,RU,73.5069,80.5464,273.68,73,46,9.97,scattered clouds
13,kargil,IN,34.5667,76.1,288.06,38,65,3.62,broken clouds
14,whitehorse,CA,60.7161,-135.0538,279.58,60,100,8.75,overcast clouds
15,rikitea,PF,-23.1203,-134.9692,294.96,73,14,3.76,few clouds
16,punta arenas,CL,-53.15,-70.9167,281.21,57,75,7.2,broken clouds
17,biltine,TD,14.5333,20.9167,310.52,13,87,3.03,overcast clouds
18,albany,US,42.6001,-73.9662,283.94,63,11,0.45,few clouds
19,qaanaaq,GL,77.484,-69.3632,267.39,84,94,3.32,overcast clouds
20,mataura,NZ,-46.1927,168.8643,282.86,99,52,0.55,broken clouds
21,georgetown,MY,5.4112,100.3354,300.31,91,20,0.89,few clouds
22,husavik,IS,66.0449,-17.3389,283.19,53,2,4.4,clear sky
23,cururupu,BR,-1.8283,-44.8683,305.38,49,10,3.29,clear sky
24,riyadh,SA,24.6877,46.7219,312.23,10,10,1.53,clear sky
25,saint george,US,37.1041,-113.5841,291.62,59,0,0.0,clear sky
26,pangnirtung,CA,66.1451,-65.7125,274.15,64,20,2.06,few clouds
27,nhulunbuy,AU,-12.2333,136.7667,297.49,88,95,0.0,overcast clouds
28,seoul,KR,37.5683,126.9778,288.84,70,0,2.57,clear sky
29,ushuaia,AR,-54.8,-68.3,283.96,43,0,4.12,clear sky
30,broome,US,42.2506,-75.833,282.96,73,75,8.23,broken clouds
31,havelock,US,34.8791,-76.9013,292.14,57,0,9.26,clear sky
32,mahajanga,MG,-15.7167,46.3167,304.16,40,20,4.12,few clouds
33,manokwari,ID,-0.8667,134.0833,298.95,82,19,1.25,few clouds
34,atuona,PF,-9.8,-139.0333,297.33,81,50,7.06,light rain
35,pilar,BR,-9.5972,-35.9567,302.11,62,59,4.3,broken clouds
36,saravan,AM,39.7196,45.6483,290.45,38,29,1.46,scattered clouds
37,upernavik,GL,72.7868,-56.1549,271.16,70,39,4.97,scattered clouds
38,new norfolk,AU,-42.7826,147.0587,281.87,85,100,0.89,light rain
39,lethem,GY,3.3803,-59.7968,306.59,48,7,3.54,clear sky
40,wenling,CN,28.3669,121.36,294.23,84,60,6.55,broken clouds
41,yarega,RU,63.4354,53.5765,278.43,80,100,2.14,overcast clouds
42,komsomolskiy,UZ,40.4272,71.7189,299.55,31,0,0.0,clear sky
43,bluff,NZ,-46.6,168.3333,283.04,86,86,3.11,overcast clouds
44,maroantsetra,MG,-15.4333,49.7333,295.03,90,99,4.49,light rain
45,bambous virieux,MU,-20.3428,57.7575,296.29,73,40,7.2,light rain
46,hobart,AU,-42.8794,147.3294,282.07,93,100,7.72,light intensity shower rain
47,canton,CN,23.1167,113.25,304.19,59,99,2.56,overcast clouds
48,urucara,BR,-2.5364,-57.76,311.29,25,4,2.36,clear sky
49,hovd,MN,48.0056,91.6419,286.86,23,0,0.92,clear sky
50,lake charles,US,30.2131,-93.2044,300.14,73,0,6.17,clear sky
51,vao,NC,-22.6667,167.4833,295.58,77,68,6.4,broken clouds
52,firovo,RU,57.4814,33.7021,283.08,81,100,2.32,overcast clouds
53,qasigiannguit,GL,68.8193,-51.1922,274.29,99,100,2.01,snow
54,yangjiang,CN,21.85,111.9667,298.64,85,20,2.73,few clouds
55,airai,TL,-8.9266,125.4092,289.25,67,94,1.15,overcast clouds
56,berlevag,NO,70.8578,29.0864,283.15,76,100,6.69,overcast clouds
57,gari,RU,59.4307,62.3497,281.6,97,100,3.24,overcast clouds
58,tura,IN,25.5198,90.2201,296.59,90,99,1.76,overcast clouds
59,parkes,AU,-33.1333,148.1833,284.97,98,76,1.08,broken clouds
60,kurgan,RU,55.45,65.3333,291.74,35,96,1.9,overcast clouds
61,evensk,RU,61.95,159.2333,275.27,68,69,3.77,broken clouds
62,kodiak,US,57.79,-152.4072,283.88,71,40,4.63,scattered clouds
63,tasiilaq,GL,65.6145,-37.6368,283.24,68,80,2.13,broken clouds
64,ribeira grande,PT,38.5167,-28.7,296.37,88,40,9.77,scattered clouds
65,geraldton,AU,-28.7667,114.6,284.38,82,0,1.54,clear sky
66,hermon,US,44.8101,-68.9134,285.32,71,75,9.26,broken clouds
67,nantucket,US,41.2835,-70.0995,288.21,62,75,7.2,broken clouds
68,kungurtug,RU,50.5994,97.5228,281.05,79,100,0.84,light rain
69,mecca,SA,21.4267,39.8261,309.01,19,5,5.57,clear sky
70,pilibanga,IN,29.4916,74.079,298.22,82,96,7.55,overcast clouds
71,tres lagoas,BR,-20.7511,-51.6783,296.85,23,42,4.21,scattered clouds
72,busselton,AU,-33.65,115.3333,287.75,78,97,5.19,overcast clouds
73,hilo,US,19.7297,-155.09,298.31,80,0,3.6,clear sky
74,nikolskoye,RU,59.7035,30.7861,285.09,77,24,2.38,few clouds
75,dahanu,IN,19.9667,72.7333,299.14,82,100,3.96,overcast clouds
76,matamoros,MX,25.5333,-103.25,294.21,59,0,2.06,clear sky
77,yellowknife,CA,62.456,-114.3525,283.46,71,40,4.12,scattered clouds
78,belle fourche,US,44.6714,-103.8522,289.31,52,44,9.52,scattered clouds
79,ostrovnoy,RU,68.0531,39.5131,280.07,74,100,5.34,overcast clouds
80,saskylakh,RU,71.9167,114.0833,266.94,92,63,1.81,broken clouds
81,banda aceh,ID,5.5577,95.3222,299.15,83,100,3.51,overcast clouds
82,taiping,MY,4.85,100.7333,298.27,92,100,0.84,heavy intensity rain
83,mitsamiouli,KM,-11.3847,43.2844,301.31,69,40,6.17,scattered clouds
84,okhotsk,RU,59.3833,143.3,276.3,59,67,3.29,broken clouds
85,pochutla,MX,15.7432,-96.4661,298.05,76,95,0.31,overcast clouds
86,wentzville,US,38.8114,-90.8529,287.52,71,100,0.89,overcast clouds
87,zenzeli,RU,45.9241,47.0474,297.0,49,25,10.97,scattered clouds
88,thompson,CA,55.7435,-97.8558,281.24,87,20,2.57,few clouds
89,saint-philippe,RE,-21.3585,55.7679,296.92,84,42,6.48,light rain
90,belem de sao francisco,BR,-8.7539,-38.9658,306.85,32,0,1.6,clear sky
91,enfield,AU,-34.8526,138.6026,282.94,83,0,3.09,clear sky
92,tuktoyaktuk,CA,69.4541,-133.0374,275.15,100,100,5.14,overcast clouds
93,sao miguel do araguaia,BR,-13.275,-50.1628,307.38,40,59,2.17,broken clouds
94,cabo san lucas,MX,22.8909,-109.9124,300.66,84,9,0.56,clear sky
95,itaguacu,BR,-19.8019,-40.8556,307.78,40,64,1.58,broken clouds
96,campbellsville,US,37.3434,-85.3419,290.22,45,31,1.34,scattered clouds
97,sibolga,ID,1.7427,98.7792,297.74,89,23,0.93,heavy intensity rain
98,cape town,ZA,-33.9258,18.4232,289.32,54,20,5.66,few clouds
99,port elizabeth,ZA,-33.918,25.5701,290.55,64,0,7.2,clear sky
100,kavieng,PG,-2.5744,150.7967,300.73,74,64,4.79,broken clouds
101,thinadhoo,MV,0.5333,72.9333,301.65,68,18,2.06,few clouds
102,balabac,PH,7.9868,117.0645,301.25,74,100,4.45,overcast clouds
103,tiksi,RU,71.6872,128.8694,266.8,92,99,1.87,overcast clouds
104,san policarpo,PH,12.1791,125.5072,298.47,89,97,4.83,overcast clouds
105,saint anthony,US,45.0205,-93.218,286.39,69,100,5.14,overcast clouds
106,hasaki,JP,35.7333,140.8333,299.94,87,100,8.59,overcast clouds
107,anchorage,US,61.2181,-149.9003,279.23,94,100,2.06,light rain
108,khatanga,RU,71.9667,102.5,268.5,91,96,3.91,overcast clouds
109,boyuibe,BO,-20.4167,-63.2833,293.79,23,93,2.29,overcast clouds
110,bethel,US,41.3712,-73.414,286.2,62,0,4.12,clear sky
111,khash,IR,28.2211,61.2158,299.96,11,0,6.37,clear sky
112,nelson bay,AU,-32.7167,152.15,290.42,95,86,4.92,overcast clouds
113,barrow,US,71.2906,-156.7887,273.16,74,100,5.66,overcast clouds
114,vallenar,CL,-28.5708,-70.7581,292.67,32,6,1.91,clear sky
115,qui nhon,VN,13.7667,109.2333,299.65,82,100,0.3,light rain
116,nufaru,RO,45.15,28.9167,290.63,32,75,5.14,broken clouds
117,sumenep,ID,-7.0167,113.8667,300.99,76,51,4.33,broken clouds
118,bredasdorp,ZA,-34.5322,20.0403,287.54,45,100,4.14,overcast clouds
119,regina,CA,50.4501,-104.6178,282.61,91,100,0.0,overcast clouds
120,cap malheureux,MU,-19.9842,57.6142,296.19,70,0,3.13,clear sky
121,beyneu,KZ,45.3167,55.2,302.23,10,86,5.98,overcast clouds
122,shingu,JP,33.7333,135.9833,295.07,91,53,2.68,broken clouds
123,tougue,GN,11.4667,-11.6,299.12,75,86,1.29,light rain
124,baijiantan,CN,45.6333,85.1833,298.29,21,15,1.66,few clouds
125,avarua,CK,-21.2078,-159.775,296.18,64,75,4.12,broken clouds
126,duku,NG,11.2361,4.9073,302.59,69,94,2.37,light rain
127,nosy varika,MG,-20.5833,48.5333,294.15,79,0,2.91,clear sky
128,butaritari,KI,3.0707,172.7902,300.69,70,100,5.68,overcast clouds
129,popondetta,PG,-8.7537,148.2534,295.22,96,64,1.31,broken clouds
130,domoni,KM,-12.2569,44.5319,297.42,82,47,2.35,scattered clouds
131,esna,EG,25.2934,32.554,313.16,11,0,5.11,clear sky
132,namibe,AO,-15.1961,12.1522,294.73,58,1,6.24,clear sky
133,puerto ayora,EC,-0.7393,-90.3518,293.13,92,100,4.47,overcast clouds
134,nanortalik,GL,60.1432,-45.2371,281.98,96,100,6.26,moderate rain
135,talnakh,RU,69.4865,88.3972,272.71,91,94,1.7,overcast clouds
136,pevek,RU,69.7008,170.3133,273.67,90,15,7.08,few clouds
137,norfolk,US,42.1668,-71.2495,286.74,71,20,6.69,few clouds
138,hithadhoo,MV,-0.6,73.0833,301.39,71,82,2.47,broken clouds
139,sabang,ID,5.8933,95.3214,300.85,77,100,6.2,overcast clouds
140,ormara,PK,25.2088,64.6357,299.76,84,97,7.34,overcast clouds
141,bereda,ES,43.2686,-7.5406,296.71,58,82,2.62,broken clouds
142,codrington,AU,-38.2667,141.9667,282.89,65,96,7.11,overcast clouds
143,castro,BR,-24.7911,-50.0119,286.23,53,0,4.97,clear sky
144,mponela,MW,-13.5319,33.7401,299.16,23,7,3.96,clear sky
145,provideniya,RU,64.3833,-173.3,278.56,87,93,5.17,overcast clouds
146,victoria,HK,22.2855,114.1577,302.69,83,21,5.36,few clouds
147,juneau,US,58.3019,-134.4197,282.71,92,100,12.86,light rain
148,sayat,TM,38.7839,63.8803,303.08,13,0,6.74,clear sky
149,vaini,TO,-21.2,-175.2,297.24,88,75,3.6,broken clouds
150,canutama,BR,-6.5339,-64.3831,306.24,42,93,1.44,overcast clouds
151,jalu,LY,29.0331,21.5482,312.74,14,5,6.83,clear sky
152,salalah,OM,17.0151,54.0924,300.2,89,75,4.63,broken clouds
153,lebu,CL,-37.6167,-73.65,285.62,81,74,5.16,broken clouds
154,cacapava do sul,BR,-30.5122,-53.4914,287.34,50,0,3.69,clear sky
155,irituia,BR,-1.7711,-47.4381,309.09,35,2,1.46,clear sky
156,suda,RU,59.1525,37.5582,285.21,74,100,3.53,overcast clouds
157,margate,GB,51.3813,1.3862,289.21,89,100,0.45,overcast clouds
158,camopi,GF,3.1655,-52.3158,308.72,35,5,0.73,clear sky
159,kruisfontein,ZA,-34.0033,24.7314,287.65,55,99,4.42,overcast clouds
160,de-kastri,RU,51.4667,140.7833,285.04,97,30,2.21,scattered clouds
161,srednekolymsk,RU,67.45,153.6833,274.0,97,99,2.85,overcast clouds
162,kozhva,RU,65.1073,57.0459,275.91,98,100,2.47,overcast clouds
163,preobrazheniye,RU,42.9019,133.9064,288.65,89,97,4.1,overcast clouds
164,ahipara,NZ,-35.1667,173.1667,286.8,90,70,5.81,broken clouds
165,mana,GF,5.6592,-53.7767,303.79,58,0,3.24,clear sky
166,aksu,CN,41.1231,80.2644,296.67,25,0,4.52,clear sky
167,twentynine palms,US,34.1356,-116.0542,299.22,17,16,1.37,few clouds
168,ban dung,TH,17.699,103.2596,298.77,99,100,1.93,overcast clouds
169,awbari,LY,26.5921,12.7805,312.67,8,21,7.69,few clouds
170,sao jose da coroa grande,BR,-8.8978,-35.1478,300.37,70,58,5.15,broken clouds
171,ambon,ID,-3.6954,128.1814,298.23,94,20,3.09,few clouds
172,la ronge,CA,55.1001,-105.2842,282.29,76,20,5.66,few clouds
173,olafsvik,IS,64.8945,-23.7142,283.38,83,74,5.77,broken clouds
174,usogorsk,RU,63.4106,48.6872,278.94,79,44,2.17,scattered clouds
175,mar del plata,AR,-38.0023,-57.5575,287.56,69,0,2.57,clear sky
176,briceno,CO,7.111,-75.5515,298.41,58,60,1.81,broken clouds
177,marga,RO,45.5,22.5167,284.23,76,50,1.28,scattered clouds
178,ponta do sol,PT,32.6667,-17.1,299.5,67,24,1.83,few clouds
179,tikrit,IQ,34.6071,43.6782,305.29,18,0,4.77,clear sky
180,danjiangkou,CN,32.5428,111.5086,293.21,22,100,1.41,overcast clouds
181,ponta delgada,PT,37.7333,-25.6667,296.55,88,40,5.66,scattered clouds
182,mariveles,PH,14.4833,120.4833,294.13,83,100,1.76,overcast clouds
183,cockburn town,TC,21.4612,-71.1419,301.49,75,55,3.02,broken clouds
184,vila do maio,CV,15.1333,-23.2167,302.59,82,78,8.31,broken clouds
185,kaitangata,NZ,-46.2817,169.8464,279.71,95,33,1.62,scattered clouds
186,guacimo,CR,10.2104,-83.6807,302.18,67,93,0.91,overcast clouds
187,east london,ZA,-33.0153,27.9116,290.67,72,0,6.69,clear sky
188,palmer,US,42.1584,-72.3287,286.27,63,20,8.75,few clouds
189,alampur,IN,15.8833,78.15,300.03,63,88,2.84,overcast clouds
190,arraial do cabo,BR,-22.9661,-42.0278,297.13,73,40,11.83,scattered clouds
191,bay roberts,CA,47.5999,-53.2648,295.4,75,7,2.68,clear sky
192,praia da vitoria,PT,38.7333,-27.0667,300.29,69,75,9.17,broken clouds
193,zyryanka,RU,65.75,150.85,273.65,98,100,4.09,light snow
194,port hardy,CA,50.6996,-127.4199,285.25,100,100,0.0,light rain
195,rio do sul,BR,-27.2142,-49.6431,292.81,38,3,4.15,clear sky
196,plettenberg bay,ZA,-34.0527,23.3716,287.39,59,100,2.14,overcast clouds
197,morros,BR,-9.4467,-46.3003,309.39,24,27,2.03,scattered clouds
198,narsaq,GL,60.9167,-46.05,281.27,94,100,3.44,moderate rain
199,lichuan,CN,30.3,108.85,283.7,97,100,1.09,overcast clouds
200,kulhudhuffushi,MV,6.6221,73.07,301.3,71,81,4.23,broken clouds
201,chato,TZ,-2.6378,31.7669,298.8,55,100,3.85,overcast clouds
202,pokhara,NP,28.2333,83.9833,294.68,90,59,1.8,broken clouds
203,rawson,AR,-43.3002,-65.1023,287.9,42,66,6.09,broken clouds
204,pacific grove,US,36.6177,-121.9166,287.34,90,0,2.24,clear sky
205,phan thiet,VN,10.9333,108.1,299.11,84,100,2.24,overcast clouds
206,bargarh,IN,21.3333,83.6167,298.44,88,28,2.4,scattered clouds
207,lodja,CD,-3.4833,23.4333,303.77,50,90,1.57,overcast clouds
208,samarai,PG,-10.6167,150.6667,299.49,82,89,3.73,light rain
209,omboue,GA,-1.5746,9.2618,299.6,76,100,4.82,overcast clouds
210,isangel,VU,-19.55,169.2667,296.73,90,19,2.52,few clouds
211,saldanha,ZA,-33.0117,17.9442,289.18,53,100,7.11,overcast clouds
212,savannah bight,HN,16.45,-85.85,300.93,74,94,1.88,overcast clouds
213,buchanan,LR,5.8808,-10.0467,299.9,78,100,4.34,light rain
214,the valley,AI,18.217,-63.0578,304.07,79,20,5.66,few clouds
215,plouzane,FR,48.3833,-4.6167,290.18,88,100,4.63,overcast clouds
216,salinopolis,BR,-0.6136,-47.3561,302.72,61,2,4.16,clear sky
217,san vicente,AR,-26.6167,-54.1333,289.03,36,0,2.34,clear sky
218,carnarvon,AU,-24.8667,113.6333,292.25,73,0,9.36,clear sky
219,kununurra,AU,-15.7667,128.7333,300.14,65,32,3.09,scattered clouds
220,solntsevo,RU,51.4185,36.7499,282.54,92,100,2.7,light rain
221,fairbanks,US,64.8378,-147.7164,275.33,90,0,3.09,clear sky
222,anadyr,RU,64.75,177.4833,278.43,86,75,12.0,broken clouds
223,mezen,RU,65.8522,44.24,280.23,94,99,2.09,overcast clouds
224,zwedru,LR,6.0667,-8.1281,300.28,83,100,1.25,light rain
225,vagur,FO,61.4732,-6.8119,283.52,83,13,6.02,few clouds
226,pisco,PE,-13.7,-76.2167,288.18,88,100,3.09,mist
227,lima,PE,-12.0432,-77.0282,288.65,85,100,4.63,overcast clouds
228,tautira,PF,-17.7333,-149.15,298.02,76,41,9.12,light rain
229,padang,ID,-0.9492,100.3543,298.46,84,37,1.42,scattered clouds
230,hami,CN,42.8,93.45,296.01,11,98,2.49,overcast clouds
231,alugan,PH,12.2188,125.4808,298.29,90,98,4.5,overcast clouds
232,muravlenko,RU,63.7898,74.523,277.02,65,100,5.63,overcast clouds
233,te anau,NZ,-45.4167,167.7167,279.64,95,43,0.53,scattered clouds
234,soverato,IT,38.685,16.5499,296.12,34,8,4.03,clear sky
235,elizabeth city,US,36.2946,-76.2511,291.15,60,0,9.26,clear sky
236,zhigansk,RU,66.7697,123.3711,271.69,81,100,3.07,overcast clouds
237,cayenne,GF,4.9333,-52.3333,305.17,55,75,1.54,broken clouds
238,muli,MV,2.9167,73.5667,301.58,70,69,3.99,broken clouds
239,dakar,SN,14.6937,-17.4441,301.74,75,99,10.27,overcast clouds
240,clyde river,CA,70.4692,-68.5914,271.28,74,100,6.17,overcast clouds
241,salamanca,ES,40.8333,-6.0,300.03,15,92,5.78,overcast clouds
242,agadez,NE,19.75,10.25,312.64,8,7,3.26,clear sky
243,neryungri,RU,56.6709,124.6491,277.33,85,77,4.32,broken clouds
244,lompoc,US,34.6391,-120.4579,295.25,94,20,3.09,few clouds
245,souillac,MU,-20.5167,57.5167,296.36,73,40,7.2,scattered clouds
246,chuy,UY,-33.6971,-53.4616,289.03,45,8,5.08,clear sky
247,iqaluit,CA,63.7506,-68.5145,274.0,59,20,6.71,few clouds
248,tubuala,PA,9.5167,-79.0333,301.72,71,62,1.43,broken clouds
249,labuhan,ID,-6.8844,112.2051,300.59,80,6,2.23,clear sky
250,markova,UA,48.6758,24.4138,281.74,84,100,1.79,overcast clouds
251,mahon,ES,39.8885,4.2658,299.46,41,20,4.12,few clouds
252,amahai,ID,-3.3333,128.9167,298.65,86,41,1.51,scattered clouds
253,port augusta,AU,-32.5,137.7667,284.86,88,23,6.16,few clouds
254,laguna,US,38.421,-121.4238,291.92,85,0,0.0,clear sky
255,gold coast,AU,-28.0,153.4333,289.95,96,40,0.51,scattered clouds
256,vitoria da conquista,BR,-14.8661,-40.8394,302.81,40,90,2.37,overcast clouds
257,chicama,PE,-7.8447,-79.1469,287.45,66,64,3.25,broken clouds
258,rangapara,IN,26.8167,92.65,298.12,93,100,1.24,overcast clouds
259,ordzhonikidze,KZ,52.4411,61.7408,295.52,32,9,2.98,clear sky
260,vardo,NO,70.3705,31.1107,283.14,87,100,7.72,overcast clouds
261,mathathane,BW,-22.2687,28.7495,305.73,25,0,4.24,clear sky
262,tres arroyos,AR,-38.3739,-60.2798,289.22,39,16,4.08,few clouds
263,rio branco,BR,-9.9747,-67.81,297.49,73,75,5.14,smoke
264,bilma,NE,18.6853,12.9164,313.26,8,4,5.05,clear sky
265,kirakira,SB,-10.4544,161.9205,299.61,85,33,2.5,scattered clouds
266,noumea,NC,-22.2763,166.4572,291.14,84,4,2.7,clear sky
267,kangalassy,RU,62.3464,129.9628,274.11,80,94,3.66,overcast clouds
268,namatanai,PG,-3.6667,152.4333,299.59,81,94,3.52,overcast clouds
269,iranshahr,IR,27.2025,60.6848,312.34,11,0,7.2,clear sky
270,arrecife,ES,28.963,-13.5477,302.14,51,20,9.77,few clouds
271,grindavik,IS,63.8424,-22.4338,283.41,81,75,5.66,broken clouds
272,khawhai,IN,23.3667,93.1167,289.44,99,100,0.47,light rain
273,nyurba,RU,63.2842,118.3319,272.86,91,100,5.04,overcast clouds
274,dunedin,NZ,-45.8742,170.5036,281.37,88,5,1.79,clear sky
275,san jose,US,37.3394,-121.895,293.09,75,20,2.06,few clouds
276,leningradskiy,RU,69.3833,178.4167,274.83,96,100,5.27,light snow
277,zunyi,CN,27.6867,106.9072,289.23,81,100,1.86,overcast clouds
278,mount gambier,AU,-37.8333,140.7667,279.97,85,45,3.3,scattered clouds
279,flin flon,CA,54.7682,-101.865,283.06,81,75,5.14,broken clouds
280,mogadishu,SO,2.0371,45.3438,301.08,69,20,6.69,few clouds
281,kamenka,RU,51.3223,42.7678,290.58,67,100,2.69,light rain
282,ilulissat,GL,69.2167,-51.1,274.16,93,75,0.0,broken clouds
283,tuatapere,NZ,-46.1333,167.6833,280.43,94,80,0.81,broken clouds
284,katsuura,JP,35.1333,140.3,299.16,90,100,8.27,overcast clouds
285,nemuro,JP,43.3236,145.575,291.15,99,100,7.35,moderate rain
286,vostok,RU,46.4856,135.8833,284.22,98,95,2.05,light rain
287,korostyshiv,UA,50.3172,29.0563,282.64,87,100,3.42,light rain
288,mareeba,AU,-17.0,145.4333,293.95,95,43,1.07,scattered clouds
289,venado tuerto,AR,-33.7456,-61.9688,293.02,25,39,2.9,scattered clouds
290,kushikino,JP,31.7167,130.2667,296.53,88,94,4.2,overcast clouds
291,esperance,AU,-33.8667,121.9,289.47,56,100,7.99,overcast clouds
292,puerto escondido,MX,15.85,-97.0667,296.61,73,75,4.63,broken clouds
293,joshimath,IN,30.5667,79.5667,292.73,89,100,0.48,overcast clouds
294,fukue,JP,32.6881,128.8419,296.14,71,100,9.21,overcast clouds
295,coquimbo,CL,-29.9533,-71.3436,288.0,67,40,4.12,scattered clouds
296,alofi,NU,-19.0595,-169.9187,297.09,83,20,4.12,few clouds
297,aklavik,CA,68.2191,-135.0107,275.15,93,100,4.63,overcast clouds
298,quang ngai,VN,15.1167,108.8,297.65,93,100,1.31,overcast clouds
299,agadir,MA,30.4202,-9.5982,300.4,57,97,4.32,overcast clouds
300,andenes,NO,69.3143,16.1194,285.14,87,75,2.06,broken clouds
301,chara,RU,56.9064,118.2631,277.21,82,100,2.61,overcast clouds
302,two hills,CA,53.7169,-111.7518,279.42,93,4,3.09,clear sky
303,otradnoye,RU,59.7775,30.8181,285.18,78,16,2.41,few clouds
304,kampong cham,KH,11.9934,105.4635,298.99,86,100,2.9,moderate rain
305,belaya gora,RU,68.5333,146.4167,273.53,98,100,1.57,overcast clouds
306,sao joao da barra,BR,-21.6403,-41.0511,299.2,70,82,8.95,broken clouds
307,paamiut,GL,61.994,-49.6678,281.97,86,100,14.02,light rain
308,centralina,BR,-18.5839,-49.1994,299.8,35,98,3.96,overcast clouds
309,rafiganj,IN,24.8167,84.65,302.23,71,100,2.7,overcast clouds
310,williston,US,48.147,-103.618,285.56,93,100,4.8,overcast clouds
311,road town,VG,18.4167,-64.6167,303.17,79,20,3.6,few clouds
312,college,US,64.8569,-147.8028,275.32,90,75,3.09,broken clouds
313,aldan,RU,58.6031,125.3894,275.66,90,68,3.07,broken clouds
314,klaksvik,FO,62.2266,-6.589,284.66,75,16,4.74,few clouds
315,nador,MA,35.174,-2.9287,301.19,73,0,3.09,clear sky
316,eureka,US,40.8021,-124.1637,286.62,90,51,0.45,broken clouds
317,port alfred,ZA,-33.5906,26.891,291.58,69,65,1.79,broken clouds
318,luderitz,NA,-26.6481,15.1594,290.72,66,2,9.43,clear sky
319,abnub,EG,27.2696,31.1511,313.27,15,0,4.06,clear sky
320,sao joao dos patos,BR,-6.495,-43.7022,311.19,27,11,1.74,few clouds
321,raga,SS,8.4596,25.678,300.19,84,35,1.3,light rain
322,mahebourg,MU,-20.4081,57.7,296.31,73,40,7.2,scattered clouds
323,general roca,AR,-39.0333,-67.5833,288.5,44,100,3.5,light rain
324,kindia,GN,10.0569,-12.8658,301.01,73,88,0.98,light rain
325,serenje,ZM,-13.2325,30.2352,301.22,18,12,4.27,few clouds
326,longyearbyen,SJ,78.2186,15.6401,280.06,76,75,7.72,light rain
327,bengkulu,ID,-3.8004,102.2655,297.03,91,100,2.45,overcast clouds
328,mitu,CO,1.1983,-70.1733,305.82,50,13,1.25,few clouds
329,yulara,AU,-25.2406,130.9889,293.1,21,0,3.14,clear sky
330,cidreira,BR,-30.1811,-50.2056,287.55,62,63,9.55,broken clouds
331,lorengau,PG,-2.0226,147.2712,300.51,73,54,1.67,broken clouds
332,victor harbor,AU,-35.5667,138.6167,285.37,76,50,4.18,scattered clouds
333,vila franca do campo,PT,37.7167,-25.4333,296.38,80,60,4.55,light rain
334,santa cruz de tenerife,ES,28.4682,-16.2546,300.93,64,20,4.63,few clouds
335,rundu,NA,-17.9333,19.7667,308.96,4,0,1.45,clear sky
336,manoel urbano,BR,-8.8389,-69.2597,302.08,63,82,1.49,broken clouds
337,virginia beach,US,36.8529,-75.978,290.96,58,40,8.75,scattered clouds
338,kaa-khem,RU,51.6833,94.7333,284.02,77,21,1.61,few clouds
